data_dia;id_produto;descricao_produto;total_venda_dia_kg;Equipe responsável
03/04/2025;384706;PE FRANGO INTERF CONG KG;135.98;Código Neural
04/04/2025;384706;PE FRANGO INTERF CONG KG;112.24;Código Neural
05/04/2025;384706;PE FRANGO INTERF CONG KG;141.14;Código Neural
06/04/2025;384706;PE FRANGO INTERF CONG KG;154.48;Código Neural
07/04/2025;384706;PE FRANGO INTERF CONG KG;114.56;Código Neural
08/04/2025;384706;PE FRANGO INTERF CONG KG;113.32;Código Neural
09/04/2025;384706;PE FRANGO INTERF CONG KG;141.8;Código Neural
10/04/2025;384706;PE FRANGO INTERF CONG KG;143.69;Código Neural
11/04/2025;384706;PE FRANGO INTERF CONG KG;112.16;Código Neural
12/04/2025;384706;PE FRANGO INTERF CONG KG;113.7;Código Neural
13/04/2025;384706;PE FRANGO INTERF CONG KG;115.77;Código Neural
14/04/2025;384706;PE FRANGO INTERF CONG KG;99.83;Código Neural
15/04/2025;384706;PE FRANGO INTERF CONG KG;106.22;Código Neural
16/04/2025;384706;PE FRANGO INTERF CONG KG;104.94;Código Neural
17/04/2025;384706;PE FRANGO INTERF CONG KG;108.48;Código Neural
18/04/2025;384706;PE FRANGO INTERF CONG KG;119.48;Código Neural
19/04/2025;384706;PE FRANGO INTERF CONG KG;123.51;Código Neural
20/04/2025;384706;PE FRANGO INTERF CONG KG;143.26;Código Neural
21/04/2025;384706;PE FRANGO INTERF CONG KG;105.02;Código Neural
22/04/2025;384706;PE FRANGO INTERF CONG KG;134.76;Código Neural
23/04/2025;384706;PE FRANGO INTERF CONG KG;116.79;Código Neural
24/04/2025;384706;PE FRANGO INTERF CONG KG;119.26;Código Neural
25/04/2025;384706;PE FRANGO INTERF CONG KG;130.12;Código Neural
26/04/2025;384706;PE FRANGO INTERF CONG KG;103.16;Código Neural
27/04/2025;384706;PE FRANGO INTERF CONG KG;125.74;Código Neural
28/04/2025;384706;PE FRANGO INTERF CONG KG;122.5;Código Neural
29/04/2025;384706;PE FRANGO INTERF CONG KG;127.39;Código Neural
30/04/2025;384706;PE FRANGO INTERF CONG KG;124.34;Código Neural
01/05/2025;384706;PE FRANGO INTERF CONG KG;156.83;Código Neural
02/05/2025;384706;PE FRANGO INTERF CONG KG;110.43;Código Neural
03/05/2025;384706;PE FRANGO INTERF CONG KG;112.04;Código Neural
04/05/2025;384706;PE FRANGO INTERF CONG KG;110.65;Código Neural
05/05/2025;384706;PE FRANGO INTERF CONG KG;111.67;Código Neural
06/05/2025;384706;PE FRANGO INTERF CONG KG;110.44;Código Neural
07/05/2025;384706;PE FRANGO INTERF CONG KG;137.84;Código Neural
08/05/2025;384706;PE FRANGO INTERF CONG KG;141.31;Código Neural
09/05/2025;384706;PE FRANGO INTERF CONG KG;111.44;Código Neural
10/05/2025;384706;PE FRANGO INTERF CONG KG;107.51;Código Neural
11/05/2025;384706;PE FRANGO INTERF CONG KG;127.07;Código Neural
12/05/2025;384706;PE FRANGO INTERF CONG KG;111.72;Código Neural
13/05/2025;384706;PE FRANGO INTERF CONG KG;129.49;Código Neural
14/05/2025;384706;PE FRANGO INTERF CONG KG;123.04;Código Neural
15/05/2025;384706;PE FRANGO INTERF CONG KG;97.26;Código Neural
16/05/2025;384706;PE FRANGO INTERF CONG KG;143.21;Código Neural
17/05/2025;384706;PE FRANGO INTERF CONG KG;146.94;Código Neural
18/05/2025;384706;PE FRANGO INTERF CONG KG;110.81;Código Neural
19/05/2025;384706;PE FRANGO INTERF CONG KG;114.18;Código Neural
20/05/2025;384706;PE FRANGO INTERF CONG KG;124.29;Código Neural
21/05/2025;384706;PE FRANGO INTERF CONG KG;125.02;Código Neural
22/05/2025;384706;PE FRANGO INTERF CONG KG;129.88;Código Neural
23/05/2025;384706;PE FRANGO INTERF CONG KG;150.15;Código Neural
24/05/2025;384706;PE FRANGO INTERF CONG KG;117.35;Código Neural
25/05/2025;384706;PE FRANGO INTERF CONG KG;108.03;Código Neural
26/05/2025;384706;PE FRANGO INTERF CONG KG;99.31;Código Neural
27/05/2025;384706;PE FRANGO INTERF CONG KG;109.04;Código Neural
28/05/2025;384706;PE FRANGO INTERF CONG KG;119.5;Código Neural
29/05/2025;384706;PE FRANGO INTERF CONG KG;146.92;Código Neural
30/05/2025;384706;PE FRANGO INTERF CONG KG;112.24;Código Neural
31/05/2025;384706;PE FRANGO INTERF CONG KG;123.36;Código Neural
01/06/2025;384706;PE FRANGO INTERF CONG KG;119.75;Código Neural
02/06/2025;384706;PE FRANGO INTERF CONG KG;137.83;Código Neural
03/06/2025;384706;PE FRANGO INTERF CONG KG;157.9;Código Neural
04/06/2025;384706;PE FRANGO INTERF CONG KG;112.04;Código Neural
05/06/2025;384706;PE FRANGO INTERF CONG KG;112.66;Código Neural
06/06/2025;384706;PE FRANGO INTERF CONG KG;135.66;Código Neural
07/06/2025;384706;PE FRANGO INTERF CONG KG;130.23;Código Neural
08/06/2025;384706;PE FRANGO INTERF CONG KG;147.7;Código Neural
09/06/2025;384706;PE FRANGO INTERF CONG KG;128.76;Código Neural
10/06/2025;384706;PE FRANGO INTERF CONG KG;114.61;Código Neural
11/06/2025;384706;PE FRANGO INTERF CONG KG;128.86;Código Neural
12/06/2025;384706;PE FRANGO INTERF CONG KG;136.63;Código Neural
13/06/2025;384706;PE FRANGO INTERF CONG KG;132.31;Código Neural
14/06/2025;384706;PE FRANGO INTERF CONG KG;127.61;Código Neural
15/06/2025;384706;PE FRANGO INTERF CONG KG;136.0;Código Neural
16/06/2025;384706;PE FRANGO INTERF CONG KG;137.54;Código Neural
17/06/2025;384706;PE FRANGO INTERF CONG KG;140.73;Código Neural
18/06/2025;384706;PE FRANGO INTERF CONG KG;129.73;Código Neural
19/06/2025;384706;PE FRANGO INTERF CONG KG;117.49;Código Neural
20/06/2025;384706;PE FRANGO INTERF CONG KG;122.2;Código Neural
21/06/2025;384706;PE FRANGO INTERF CONG KG;138.1;Código Neural
22/06/2025;384706;PE FRANGO INTERF CONG KG;107.75;Código Neural
